-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0ce18bc3500d566226f4e7be6bb92af7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0ce18bc3500d566226f4e7be6bb92af7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/46b739e8d6f36cad989034bc8f5b10ba/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/46b739e8d6f36cad989034bc8f5b10ba/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5d708228cb6ce834d8c404fba9724a2c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5d708228cb6ce834d8c404fba9724a2c/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dde1c92eb85012b2972dde6deca24a49/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dde1c92eb85012b2972dde6deca24a49/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6b26669da4efe87f1e5a26649995db8a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6b26669da4efe87f1e5a26649995db8a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e22f089bc411ebd622af257b04608134/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e22f089bc411ebd622af257b04608134/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/9376927b9f53bb46f567007f9822f320/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/9376927b9f53bb46f567007f9822f320/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf78d1927d6e9406c9cad314399b2045/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/cf78d1927d6e9406c9cad314399b2045/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d9a248f893e37ee5f113dead12da3bb2/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d9a248f893e37ee5f113dead12da3bb2/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/be6d4265ff10316348fb721efa9c8478/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/be6d4265ff10316348fb721efa9c8478/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/95fa0e60b749d221baf21097631a75db/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/95fa0e60b749d221baf21097631a75db/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0f05b19961b5db579789c79e9936aa06/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/0f05b19961b5db579789c79e9936aa06/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7732b3825bc8b7dc38ddd1810f2f9122/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7732b3825bc8b7dc38ddd1810f2f9122/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/de9b89147edb7f697a648613b4fa1464/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/de9b89147edb7f697a648613b4fa1464/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/900019ef474477eab81f77bd0f2d21a1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/900019ef474477eab81f77bd0f2d21a1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5e0fcfa3586c922b4f45788951ae3894/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5e0fcfa3586c922b4f45788951ae3894/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fcfabae8f3284b0ad32b3feb69f53bc7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fcfabae8f3284b0ad32b3feb69f53bc7/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d0b245667328edfd30273cba07d9c685/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d0b245667328edfd30273cba07d9c685/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ff974cb56a06991af4f82c7ff7bd5fc4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ff974cb56a06991af4f82c7ff7bd5fc4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e6fbf97053fb060c1e6977d0e5fae18/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e6fbf97053fb060c1e6977d0e5fae18/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/376049aeddf2009d6eba0a1c809be9b8/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/376049aeddf2009d6eba0a1c809be9b8/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/02e7e14a7d47b7a7c1f2ec72c9cbf5e3/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/02e7e14a7d47b7a7c1f2ec72c9cbf5e3/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/bca894170c146a0e2b6a6b50db90fe8d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/bca894170c146a0e2b6a6b50db90fe8d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/bece2fde8ea6eeb95b767f317650958b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/bece2fde8ea6eeb95b767f317650958b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/885cf0dbdffd074e1eb4a7bc2cee3c69/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/885cf0dbdffd074e1eb4a7bc2cee3c69/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4dd552e8d02c9a362967422cba55cdb6/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4dd552e8d02c9a362967422cba55cdb6/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/eb4238d625363686d37c3514eeb1feef/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/eb4238d625363686d37c3514eeb1feef/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8316c83d598c3289a5593c35994e5325/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8316c83d598c3289a5593c35994e5325/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/700e0164c5d7797613e12d55db741f8d/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/700e0164c5d7797613e12d55db741f8d/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5e9104eba8cc9aa7680b97cf5117ce89/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5e9104eba8cc9aa7680b97cf5117ce89/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec7723c0b5c2a602d516c83d400d183c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec7723c0b5c2a602d516c83d400d183c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d0d7c15a606cc9eb9ad1c5598015cc9c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d0d7c15a606cc9eb9ad1c5598015cc9c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5237f5ec25442eb57b9fe0ff4834d822/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5237f5ec25442eb57b9fe0ff4834d822/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/9330bc19b0a31e8030ae5352fb994625/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/9330bc19b0a31e8030ae5352fb994625/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c4720a7636ec31d24819c155965ffc27/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c4720a7636ec31d24819c155965ffc27/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b10998dba66e2174ebe8c164b818dd15/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b10998dba66e2174ebe8c164b818dd15/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c4c4dfedf61aad2f5598aeccdcbd558d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c4c4dfedf61aad2f5598aeccdcbd558d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/39cec56a025653f3a35b736f706a5b5b/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/39cec56a025653f3a35b736f706a5b5b/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c489bcdccc219dd1923f4cef0800c60b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/c489bcdccc219dd1923f4cef0800c60b/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/650e803754434164ad3ae6da7125a715/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/650e803754434164ad3ae6da7125a715/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d4b28555298da79c8ef0f0bc68bb4740/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d4b28555298da79c8ef0f0bc68bb4740/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a656bc8ad887252580ee748479c45821/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a656bc8ad887252580ee748479c45821/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/29e32063593cf14a382c6185b28e11dd/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/29e32063593cf14a382c6185b28e11dd/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b1e00f37b24bb9479616a1568440a169/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/b1e00f37b24bb9479616a1568440a169/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/805331dc723a722d1539d323ca4518c2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/805331dc723a722d1539d323ca4518c2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4e4880ab34b1d4ef598edaec7b577321/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4e4880ab34b1d4ef598edaec7b577321/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7b81a3a0683459534e1258af2575d697/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/7b81a3a0683459534e1258af2575d697/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec175ba6d63aa942d413d13cd731fca1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ec175ba6d63aa942d413d13cd731fca1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e1479ba56916926a071a62ccac465206/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/e1479ba56916926a071a62ccac465206/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/d4a26845e5c1194d907e41c2d9b91fa3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
